mention,fichier,annotation,genre,nombre,N°Phrase,CT
elle,geop_27CTS,Pronpers,féminin,singulier,30,2
Les attentats de New York,geop_27CTS,GND,masculin,pluriel,32,3
Ils,geop_27CTS,Pronpers,masculin,pluriel,33,3
ces attentats,geop_27CTS,GNDem,masculin,pluriel,40,3
Le progrès technique,geop_27CTS,GND,masculin,singulier,71,4
le progrès technique,geop_27CTS,GND,masculin,singulier,72,4
La technique,geop_27CTS,GND,féminin,singulier,73,4
la technique,geop_27CTS,GND,féminin,singulier,73,4
états membres,geop_27CTS,GNI,masculin,pluriel,104,5
l'Union,geop_27CTS,GND,féminin,singulier,104,5
l'Union,geop_27CTS,GND,féminin,singulier,104,5
elle,geop_27CTS,Pronpers,féminin,singulier,106,5
l'Union,geop_27CTS,GND,féminin,singulier,107,5
L'Alliance atlantique,geop_27CTS,NPr,féminin,singulier,108,6
elle,geop_27CTS,Pronpers,féminin,singulier,108,6
l'Organisation des Nations unies,geop_27CTS,NPr,féminin,singulier,111,7
l'organisation mondiale,geop_27CTS,GND,féminin,singulier,112,7
l'ONU,geop_27CTS,GND,féminin,singulier,113,7
La mondialisation,geop_17CTS,GND,féminin,singulier,2,1
L'ouverture croissante au commerce et aux flux de capitaux,geop_17CTS,GND,féminin,singulier,3,1
La mondialisation,geop_17CTS,GND,féminin,singulier,4,1
Le bilan de deux décennies de mondialisation,geop_17CTS,GND,masculin,singulier,5,1
la déréglementation,geop_17CTS,GND,féminin,singulier,34,2
la déréglementation,geop_17CTS,GND,féminin,singulier,34,2
Le processus,geop_17CTS,GND,masculin,singulier,35,2
déréglementation,geop_17CTS,GNI,féminin,singulier,36,2
La mondialisation,geop_17CTS,GND,féminin,singulier,118,3
Cette plus grande mobilité,geop_17CTS,GNDem,féminin,singulier,136,3
Elle,geop_17CTS,Pronpers,féminin,singulier,137,3
la mondialisation,geop_17CTS,GND,féminin,singulier,138,3
La mondialisation,geop_17CTS,GND,féminin,singulier,139,3
Elle,geop_17CTS,Pronpers,féminin,singulier,140,3
La question des liens entre linguistique française et cognition,ling_fuchsCTS,GND,féminin,singulier,1,1
la question,ling_fuchsCTS,GND,féminin,singulier,2,1
Le paradigme classique,ling_fuchsCTS,GND,masculin,singulier,31,2
Il,ling_fuchsCTS,Pronpers,masculin,singulier,32,2
ce cognitivisme,ling_fuchsCTS,GNDem,masculin,singulier,34,2
Ce paradigme classique,ling_fuchsCTS,GNDem,masculin,singulier,35,2
Les grammaires cognitives,ling_fuchsCTS,GND,masculin,pluriel,43,3
cet autre courant,ling_fuchsCTS,GNDem,masculin,singulier,44,3
ces théories,ling_fuchsCTS,GNDem,masculin,pluriel,47,3
la linguistique dite cognitive,ling_fuchsCTS,GND,féminin,singulier,48,3
la linguistique dite cognitive,ling_fuchsCTS,GND,féminin,singulier,48,3
ces deux courants,ling_fuchsCTS,GNDem,masculin,pluriel,64,4
ils,ling_fuchsCTS,Pronpers,masculin,pluriel,65,4
ils,ling_fuchsCTS,Pronpers,masculin,pluriel,65,4
la recherche d'une mécanique psychique à l'oeuvre dans la langue,ling_fuchsCTS,GND,féminin,singulier,67,5
cette élaboration,ling_fuchsCTS,GNDem,féminin,singulier,68,5
elle,ling_fuchsCTS,Pronpers,féminin,singulier,69,5
les beatniks,wik2_hippieCTS,GND,masculin,pluriel,22,1
Ils,wik2_hippieCTS,Pronpers,masculin,pluriel,23,1
Ils,wik2_hippieCTS,Pronpers,masculin,pluriel,23,1
le festival de Woodstock,wik2_hippieCTS,GND,masculin,singulier,66,2
Il,wik2_hippieCTS,Pronpers,masculin,singulier,67,2
il,wik2_hippieCTS,Pronpers,masculin,singulier,68,2
Le festival,wik2_hippieCTS,GND,masculin,singulier,69,2
les hippies,wik2_hippieCTS,GND,masculin,pluriel,85,3
Ils,wik2_hippieCTS,Pronpers,masculin,pluriel,86,3
Ils,wik2_hippieCTS,Pronpers,masculin,pluriel,86,3
Les hippies,wik2_hippieCTS,GND,masculin,pluriel,90,4
les hippies,wik2_hippieCTS,GND,masculin,pluriel,91,4
Ils,wik2_hippieCTS,Pronpers,masculin,pluriel,92,4
les communautés,wik2_hippieCTS,GND,masculin,pluriel,114,5
Les communautés,wik2_hippieCTS,GND,masculin,pluriel,114,5
Elles,wik2_hippieCTS,Pronpers,féminin,pluriel,117,5
les unes,wik2_hippieCTS,GND,masculin,pluriel,118,5
la plupart,wik2_hippieCTS,GND,féminin,singulier,119,5
Le LSD,wik2_hippieCTS,GND,masculin,singulier,132,6
Le LSD,wik2_hippieCTS,GND,masculin,singulier,132,6
il,wik2_hippieCTS,Pronpers,masculin,singulier,134,6
il,wik2_hippieCTS,Pronpers,masculin,singulier,134,6
La musique,wik2_hippieCTS,GND,féminin,singulier,167,7
La musique,wik2_hippieCTS,GND,féminin,singulier,167,7
La révolution hippie,wik2_hippieCTS,GND,féminin,singulier,216,8
elle,wik2_hippieCTS,Pronpers,féminin,singulier,217,8
elle,wik2_hippieCTS,Pronpers,féminin,singulier,217,8
La draisienne,wik2_bicycletteCTS,GND,féminin,singulier,15,1
Cet engin,wik2_bicycletteCTS,GNDem,féminin,singulier,16,1
la draisienne,wik2_bicycletteCTS,GND,féminin,singulier,19,1
Les pneumatiques,wik2_bicycletteCTS,GND,masculin,pluriel,93,2
La largeur et les sculptures des pneumatiques,wik2_bicycletteCTS,GND,féminin,singulier,94,2
des pneus,wik2_bicycletteCTS,GNI,masculin,pluriel,94,2
Ceux -ci,wik2_bicycletteCTS,Prondem,masculin,singulier,95,2
les bicyclettes,wik2_bicycletteCTS,GND,masculin,pluriel,125,3
La bicyclette,wik2_bicycletteCTS,GND,féminin,singulier,127,3
l'utilise,wik2_bicycletteCTS,GND,masculin,singulier,128,3
La bicyclette,wik2_bicycletteCTS,GND,féminin,singulier,132,3
de vélos,wik2_bicycletteCTS,GND,masculin,singulier,133,3
la bicyclette,wik2_bicycletteCTS,GND,féminin,singulier,133,3
de bicyclettes,wik2_bicycletteCTS,GND,masculin,singulier,134,3
le vélo,wik2_bicycletteCTS,GND,masculin,singulier,135,3
parcs à vélos,wik2_bicycletteCTS,GNI,masculin,pluriel,136,3
L'usage du vélo,wik2_bicycletteCTS,GND,masculin,singulier,142,4
la bicyclette,wik2_bicycletteCTS,GND,féminin,singulier,144,4
la bicyclette,wik2_bicycletteCTS,GND,féminin,singulier,144,4
Le vélo,wik2_bicycletteCTS,GND,masculin,singulier,148,5
Il,wik2_bicycletteCTS,Pronpers,masculin,singulier,149,5
il,wik2_bicycletteCTS,Pronpers,masculin,singulier,150,5
il,wik2_bicycletteCTS,Pronpers,masculin,singulier,150,5
Le cycliste,wik2_bicycletteCTS,GND,masculin,singulier,164,6
il,wik2_bicycletteCTS,Pronpers,masculin,singulier,165,6
les cyclistes,wik2_bicycletteCTS,GND,masculin,pluriel,167,6
Cette étude,geop_13CTS,GNDem,féminin,singulier,5,1
cette étude,geop_13CTS,GNDem,féminin,singulier,9,1
la politique pétrolière des Etats-Unis,geop_13CTS,GND,féminin,singulier,13,2
Cette politique,geop_13CTS,GNDem,féminin,singulier,14,2
Cette politique,geop_13CTS,GNDem,féminin,singulier,14,2
l'interventionnisme pétrolier,geop_13CTS,GND,masculin,singulier,16,2
Les politiques de protection des consommateurs,geop_13CTS,GND,masculin,pluriel,17,2
la politique pétrolière des Etats-Unis,geop_13CTS,GND,féminin,singulier,18,2
Elle,geop_13CTS,Pronpers,féminin,singulier,19,2
Cette politique,geop_13CTS,GNDem,féminin,singulier,20,2
la politique pétrolière américaine,geop_13CTS,GND,féminin,singulier,21,2
cette politique,geop_13CTS,GNDem,féminin,singulier,22,2
un rapport,geop_13CTS,GNI,masculin,singulier,23,3
Ce document,geop_13CTS,GNDem,masculin,singulier,24,3
Ce rapport,geop_13CTS,GNDem,masculin,singulier,25,3
cette progression,geop_13CTS,GNDem,féminin,singulier,50,4
Le rythme de croissance,geop_13CTS,GND,masculin,singulier,51,4
le taux de croissance annuel moyen,geop_13CTS,GND,masculin,singulier,52,4
Ce taux de croissance,geop_13CTS,GNDem,masculin,singulier,54,4
La part de la consommation d'énergie primaire couverte par le pétrole,geop_13CTS,GND,féminin,singulier,61,5
cette part,geop_13CTS,GNDem,féminin,singulier,63,5
elle,geop_13CTS,Pronpers,féminin,singulier,63,5
les importations,geop_13CTS,GND,masculin,pluriel,114,6
Les importations,geop_13CTS,GND,masculin,pluriel,150,6
Toutes ces mesures,geop_13CTS,GNI,féminin,pluriel,161,7
elles,geop_13CTS,Pronpers,féminin,pluriel,161,7
Elles,geop_13CTS,Pronpers,féminin,pluriel,161,7
elles,geop_13CTS,Pronpers,féminin,pluriel,161,7
l'étude de Jean-Claude Chevalier et Pierre Encrevé,ling_poibeauCTS,GND,féminin,singulier,6,1
Ce livre,ling_poibeauCTS,GNDem,masculin,singulier,7,1
L'étude initiale de Chevalier et Encrevé,ling_poibeauCTS,GND,féminin,singulier,8,1
ces entretiens,ling_poibeauCTS,GNDem,masculin,pluriel,9,1
le livre des deux auteurs,ling_poibeauCTS,GND,masculin,singulier,10,1
les entretiens,ling_poibeauCTS,GND,masculin,pluriel,10,1
ils,ling_poibeauCTS,Pronpers,masculin,pluriel,10,1
ils,ling_poibeauCTS,Pronpers,masculin,pluriel,10,1
grammaire comparée,ling_poibeauCTS,GNI,féminin,singulier,42,2
La grammaire comparée,ling_poibeauCTS,GND,féminin,singulier,64,2
La grammaire comparée,ling_poibeauCTS,GND,féminin,singulier,64,2
la grammaire comparée,ling_poibeauCTS,GND,féminin,singulier,71,2
une théorie globale sur la langue,ling_poibeauCTS,GNI,féminin,singulier,122,3
Ce nouveau champ,ling_poibeauCTS,GNDem,masculin,singulier,123,3
Ces analyses,ling_poibeauCTS,GNDem,féminin,pluriel,124,3
Ce renouveau,ling_poibeauCTS,GNDem,masculin,singulier,126,3
Cet essor,ling_poibeauCTS,GNDem,masculin,singulier,131,3
Le gouvernement,geop_4CTS,GND,masculin,singulier,8,1
le Premier ministre,geop_4CTS,GND,masculin,singulier,9,1
Le gouvernement,geop_4CTS,GND,masculin,singulier,9,1
Benyamin Netanyahou,geop_4CTS,NPr,masculin,singulier,11,1
Les deux scénarios,geop_4CTS,GND,masculin,pluriel,95,2
Ces deux cas de figure,geop_4CTS,GNDem,masculin,pluriel,96,2
Hafez al-Assad,geop_4CTS,NPr,masculin,singulier,130,3
le président Assad,geop_4CTS,GND,masculin,singulier,144,3
Benyamin Netanyahou,geop_4CTS,NPr,masculin,singulier,157,4
Premier ministre,geop_4CTS,GNI,masculin,singulier,158,4
Le Premier ministre,geop_4CTS,GND,masculin,singulier,163,4
Premier ministre,geop_4CTS,GNI,masculin,singulier,163,4
Benyamin Netanyahou,geop_4CTS,NPr,masculin,singulier,165,4
ce scénario,geop_4CTS,GNDem,masculin,singulier,171,5
Il,geop_4CTS,Pronpers,masculin,singulier,172,5
Uri Lubrani,geop_4CTS,NPr,masculin,singulier,209,6
Il,geop_4CTS,Pronpers,masculin,singulier,210,6
Il,geop_4CTS,Pronpers,masculin,singulier,210,6
L'État libanais,geop_4CTS,GND,masculin,singulier,236,7
Il,geop_4CTS,Pronpers,masculin,singulier,237,7
le président Assad,geop_4CTS,NPr,masculin,singulier,239,8
Il,geop_4CTS,Pronpers,masculin,singulier,240,8
Le président Assad,geop_4CTS,NPr,masculin,singulier,242,8
il,geop_4CTS,Pronpers,masculin,singulier,250,8
Il,geop_4CTS,Pronpers,masculin,singulier,250,8
Ehoud Barak,geop_4CTS,NPr,masculin,singulier,269,9
il,geop_4CTS,Pronpers,masculin,singulier,270,9
il,geop_4CTS,Pronpers,masculin,singulier,270,9
il,geop_4CTS,Pronpers,masculin,singulier,270,9
Hafez al-Assad,geop_4CTS,NPr,masculin,singulier,274,10
le président,geop_4CTS,GND,masculin,singulier,275,10
les marchands de draps,wik2_histoireCapitalismeCTS,GND,masculin,pluriel,9,1
Ils,wik2_histoireCapitalismeCTS,Pronpers,masculin,pluriel,10,1
Ils,wik2_histoireCapitalismeCTS,Pronpers,masculin,pluriel,10,1
ils,wik2_histoireCapitalismeCTS,Pronpers,masculin,pluriel,12,1
elle,wik2_histoireCapitalismeCTS,Pronpers,féminin,singulier,68,2
Elle,wik2_histoireCapitalismeCTS,Pronpers,féminin,singulier,69,2
Le nouveau système technique,wik2_histoireCapitalismeCTS,GND,masculin,singulier,72,3
Il,wik2_histoireCapitalismeCTS,Pronpers,masculin,singulier,73,3
Ce système,wik2_histoireCapitalismeCTS,GNDem,masculin,singulier,74,3
la Hollande,wik2_histoireCapitalismeCTS,NPr,féminin,singulier,84,4
elle,wik2_histoireCapitalismeCTS,Pronpers,féminin,singulier,84,4
Elle,wik2_histoireCapitalismeCTS,Pronpers,féminin,singulier,85,4
elle,wik2_histoireCapitalismeCTS,Pronpers,féminin,singulier,86,4
l'impression sur toile,wik2_histoireCapitalismeCTS,GND,féminin,singulier,113,5
Cette dernière,wik2_histoireCapitalismeCTS,GNDem,féminin,singulier,114,5
Elle,wik2_histoireCapitalismeCTS,Pronpers,féminin,singulier,115,5
elle,wik2_histoireCapitalismeCTS,Pronpers,féminin,singulier,116,5
capitalisme américain,wik2_histoireCapitalismeCTS,GNI,masculin,singulier,330,6
Le capitalisme américain,wik2_histoireCapitalismeCTS,GND,masculin,singulier,330,6
le capitalisme américain,wik2_histoireCapitalismeCTS,GND,masculin,singulier,332,6
Venise,wik2_histoireCapitalismeCTS,NPr,féminin,singulier,457,7
Venise,wik2_histoireCapitalismeCTS,NPr,féminin,singulier,457,7
« capital humain »,wik2_histoireCapitalismeCTS,GNI,masculin,singulier,479,8
la forme de capital,wik2_histoireCapitalismeCTS,GND,féminin,singulier,481,8
Il,wik2_histoireCapitalismeCTS,Pronpers,masculin,singulier,482,8
Ce capital,wik2_histoireCapitalismeCTS,GNDem,masculin,singulier,483,8
le capital humain,wik2_histoireCapitalismeCTS,GND,masculin,singulier,486,8
Le capital humain,wik2_histoireCapitalismeCTS,GND,masculin,singulier,488,8
La distinction,ling_barbazanCTS,GND,féminin,singulier,101,1
Cette dissociation,ling_barbazanCTS,GNDem,féminin,singulier,102,1
une connotation oppositionnelle,ling_barbazanCTS,GNI,féminin,singulier,132,2
Ceci,ling_barbazanCTS,Prondem,féminin,singulier,133,2
Cette dichotomie,ling_barbazanCTS,GNDem,féminin,singulier,134,2
trois pôles,ling_barbazanCTS,Pronpers,masculin,pluriel,148,3
La dimension,ling_barbazanCTS,GND,féminin,singulier,149,3
La dimension,ling_barbazanCTS,GND,féminin,singulier,149,3
La dimension,ling_barbazanCTS,GND,féminin,singulier,149,3
ces dimensions,ling_barbazanCTS,GNDem,féminin,pluriel,155,3
aucune des trois,ling_barbazanCTS,GNI,féminin,singulier,156,3
les autres,ling_barbazanCTS,GND,masculin,pluriel,156,3
ces trois dimensions,ling_barbazanCTS,GNDem,féminin,pluriel,157,3
elles,ling_barbazanCTS,Pronpers,féminin,pluriel,157,3
chaque dimension,ling_barbazanCTS,GNI,féminin,singulier,158,3
deux autres,ling_barbazanCTS,GND,féminin,singulier,158,3
multi-dimensionnelle,ling_barbazanCTS,GNI,féminin,singulier,159,3
ces trois dimensions,ling_barbazanCTS,GNDem,féminin,pluriel,159,3
connecteurs,ling_barbazanCTS,GNI,masculin,pluriel,180,4
connecteur,ling_barbazanCTS,GNI,masculin,singulier,198,4
les connecteurs,ling_barbazanCTS,GND,masculin,pluriel,201,4
ils,ling_barbazanCTS,Pronpers,masculin,pluriel,202,4
l'adverbe bien,ling_barbazanCTS,GND,masculin,singulier,204,5
Il,ling_barbazanCTS,Pronpers,masculin,singulier,205,5
Il,ling_barbazanCTS,Pronpers,masculin,singulier,205,5
Goodwin,ling_bresCTS,NPr,masculin,singulier,4,1
L'auteur,ling_bresCTS,GND,masculin,singulier,36,1
Goodwin,ling_bresCTS,NPr,masculin,singulier,36,1
la plupart des Etats,geop_20CTS,GND,féminin,singulier,24,1
les Etats,geop_20CTS,GND,masculin,pluriel,24,1
les Etats,geop_20CTS,GND,masculin,pluriel,24,1
43 Etats,geop_20CTS,GNI,masculin,singulier,25,1
les Etats,geop_20CTS,GND,masculin,pluriel,25,2
les autorités,geop_20CTS,GND,masculin,pluriel,138,2
les Etats,geop_20CTS,GND,masculin,pluriel,147,2
Etats,geop_20CTS,GNI,masculin,pluriel,147,2
Les Etats,geop_20CTS,GND,masculin,pluriel,150,2
augmentations des impôts,geop_20CTS,GNI,féminin,pluriel,158,3
l'augmentation,geop_20CTS,GND,féminin,singulier,158,3
l'augmentation,geop_20CTS,GND,féminin,singulier,158,3
l'augmentation,geop_20CTS,GND,féminin,singulier,158,3
d'augmenter les revenus,geop_20CTS,GND,féminin,singulier,160,3
hausse des impôts,geop_20CTS,GNI,féminin,singulier,160,3
hausses les moins visibles,geop_20CTS,GNI,féminin,pluriel,161,3
un certain renouveau,ling_rainerCTS,GNI,masculin,singulier,4,1
Renouveau,ling_rainerCTS,GNI,masculin,singulier,5,1
Ce renouveau,ling_rainerCTS,GNDem,masculin,singulier,6,1
Les manuels,ling_rainerCTS,GND,masculin,pluriel,13,2
Les manuels,ling_rainerCTS,GND,masculin,pluriel,13,2
ces manuels,ling_rainerCTS,GNDem,masculin,pluriel,16,2
l'écrit,ling_colasBlaiseCTS,GND,masculin,singulier,1,1
Il,ling_colasBlaiseCTS,Pronpers,masculin,singulier,3,1
il,ling_colasBlaiseCTS,Pronpers,masculin,singulier,3,1
Le champ,ling_colasBlaiseCTS,GND,masculin,singulier,21,2
il,ling_colasBlaiseCTS,Pronpers,masculin,singulier,22,2
il,ling_colasBlaiseCTS,Pronpers,masculin,singulier,22,2
la notion de praxis,ling_colasBlaiseCTS,GND,féminin,singulier,96,3
La praxis,ling_colasBlaiseCTS,GND,féminin,singulier,97,3
elle,ling_colasBlaiseCTS,Pronpers,féminin,singulier,97,3
elle,ling_colasBlaiseCTS,Pronpers,féminin,singulier,97,3
Elle,ling_colasBlaiseCTS,Pronpers,féminin,singulier,98,3
le tiret,ling_colasBlaiseCTS,GND,masculin,singulier,128,4
la propension du tiret,ling_colasBlaiseCTS,GND,féminin,singulier,156,4
le tiret,ling_colasBlaiseCTS,GND,masculin,singulier,157,4
il,ling_colasBlaiseCTS,Pronpers,masculin,singulier,166,4
Jules César,wik2_julesCesarCTS,NPr,masculin,pluriel,1,1
il,wik2_julesCesarCTS,Pronpers,masculin,singulier,8,1
il,wik2_julesCesarCTS,Pronpers,masculin,singulier,8,1
Il,wik2_julesCesarCTS,Pronpers,masculin,singulier,9,1
Il,wik2_julesCesarCTS,Pronpers,masculin,singulier,9,1
Jules César,wik2_julesCesarCTS,NPr,masculin,pluriel,11,2
Jules César,wik2_julesCesarCTS,NPr,masculin,pluriel,11,2
Jules César,wik2_julesCesarCTS,NPr,masculin,pluriel,11,2
César,wik2_julesCesarCTS,NPr,masculin,singulier,11,2
César,wik2_julesCesarCTS,NPr,masculin,singulier,11,2
lui,wik2_julesCesarCTS,Pronpers,masculin,singulier,29,2
que César,wik2_julesCesarCTS,NPr,masculin,singulier,54,2
César,wik2_julesCesarCTS,NPr,masculin,singulier,54,2
César,wik2_julesCesarCTS,NPr,masculin,singulier,54,2
Il,wik2_julesCesarCTS,Pronpers,masculin,singulier,54,2
César,wik2_julesCesarCTS,NPr,masculin,singulier,54,2
la réputation de César,wik2_julesCesarCTS,GND,féminin,singulier,69,2
César,wik2_julesCesarCTS,NPr,masculin,singulier,69,2
César,wik2_julesCesarCTS,NPr,masculin,singulier,69,2
César,wik2_julesCesarCTS,NPr,masculin,singulier,69,2
César,wik2_julesCesarCTS,NPr,masculin,singulier,69,2
il,wik2_julesCesarCTS,Pronpers,masculin,singulier,76,2
César,wik2_julesCesarCTS,NPr,masculin,singulier,77,2
il,wik2_julesCesarCTS,Pronpers,masculin,singulier,78,2
il,wik2_julesCesarCTS,Pronpers,masculin,singulier,78,2
il,wik2_julesCesarCTS,Pronpers,masculin,singulier,78,2
César,wik2_julesCesarCTS,NPr,masculin,singulier,80,2
César,wik2_julesCesarCTS,NPr,masculin,singulier,80,3
il,wik2_julesCesarCTS,Pronpers,masculin,singulier,89,3
il,wik2_julesCesarCTS,Pronpers,masculin,singulier,89,3
César,wik2_julesCesarCTS,NPr,masculin,singulier,91,3
il,wik2_julesCesarCTS,Pronpers,masculin,singulier,94,3
il,wik2_julesCesarCTS,Pronpers,masculin,singulier,94,3
César,wik2_julesCesarCTS,NPr,masculin,singulier,98,3
César,wik2_julesCesarCTS,NPr,masculin,singulier,100,3
Il,wik2_julesCesarCTS,Pronpers,masculin,singulier,106,3
César,wik2_julesCesarCTS,NPr,masculin,singulier,108,3
il,wik2_julesCesarCTS,Pronpers,masculin,singulier,111,3
César,wik2_julesCesarCTS,NPr,masculin,singulier,112,3
il,wik2_julesCesarCTS,Pronpers,masculin,singulier,118,3
